D:\02 THIEU\Training\Phuoc\OpenWeatherAPI\OpenWeatherAPI\bin\Debug\OpenWeatherAPI.exe.config
E:\NAB assignments\bin\Debug\System.Numerics.Vectors.dll
E:\NAB assignments\bin\Debug\System.Reflection.Metadata.dll
E:\NAB assignments\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
E:\NAB assignments\bin\Debug\System.Security.AccessControl.dll
E:\NAB assignments\bin\Debug\System.Security.Cryptography.Cng.dll
E:\NAB assignments\bin\Debug\System.Security.Permissions.dll
E:\NAB assignments\bin\Debug\System.Security.Principal.Windows.dll
E:\NAB assignments\bin\Debug\System.Text.Encoding.CodePages.dll
E:\NAB assignments\bin\Debug\System.Text.Encodings.Web.dll
E:\NAB assignments\bin\Debug\System.Threading.Tasks.Extensions.dll
E:\NAB assignments\bin\Debug\Crc32C.NET.xml
E:\NAB assignments\bin\Debug\DnsClient.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Authentication.Abstractions.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Authentication.Core.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Connections.Abstractions.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Diagnostics.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Diagnostics.Abstractions.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.HostFiltering.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Hosting.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Hosting.Abstractions.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Hosting.Server.Abstractions.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Html.Abstractions.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Http.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Http.Abstractions.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Http.Extensions.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Http.Features.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.HttpOverrides.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Razor.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Razor.Language.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Razor.Runtime.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Routing.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Routing.Abstractions.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Server.IIS.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Server.IISIntegration.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Server.Kestrel.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Server.Kestrel.Core.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Server.Kestrel.Https.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Server.Kestrel.Transport.Abstractions.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.Server.Kestrel.Transport.Sockets.xml
E:\NAB assignments\bin\Debug\Microsoft.AspNetCore.WebUtilities.xml
E:\NAB assignments\bin\Debug\Microsoft.CodeAnalysis.pdb
E:\NAB assignments\bin\Debug\Microsoft.CodeAnalysis.xml
E:\NAB assignments\bin\Debug\Microsoft.CodeAnalysis.CSharp.pdb
E:\NAB assignments\bin\Debug\Microsoft.CodeAnalysis.CSharp.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.Abstractions.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.Binder.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.CommandLine.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.EnvironmentVariables.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.FileExtensions.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.Json.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Configuration.UserSecrets.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.DependencyInjection.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.DependencyInjection.Abstractions.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.FileProviders.Abstractions.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.FileProviders.Physical.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.FileSystemGlobbing.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Hosting.Abstractions.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Logging.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Logging.Abstractions.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Logging.Configuration.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Logging.Console.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Logging.Debug.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Logging.EventSource.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.ObjectPool.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Options.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Options.ConfigurationExtensions.xml
E:\NAB assignments\bin\Debug\Microsoft.Extensions.Primitives.xml
E:\NAB assignments\bin\Debug\Microsoft.Net.Http.Headers.xml
E:\NAB assignments\bin\Debug\MongoDB.Bson.xml
E:\NAB assignments\bin\Debug\MongoDB.Driver.xml
E:\NAB assignments\bin\Debug\MongoDB.Driver.Core.xml
E:\NAB assignments\bin\Debug\Snappy.NET.xml
E:\NAB assignments\bin\Debug\System.Buffers.xml
E:\NAB assignments\bin\Debug\System.Collections.Immutable.xml
E:\NAB assignments\bin\Debug\System.Diagnostics.DiagnosticSource.xml
E:\NAB assignments\bin\Debug\System.IO.Pipelines.xml
E:\NAB assignments\bin\Debug\System.Memory.xml
E:\NAB assignments\bin\Debug\System.Numerics.Vectors.xml
E:\NAB assignments\bin\Debug\System.Reflection.Metadata.xml
E:\NAB assignments\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
E:\NAB assignments\bin\Debug\System.Text.Encodings.Web.xml
E:\NAB assignments\bin\Debug\System.Threading.Tasks.Extensions.xml
